time,accx,accy,accz
64,0.23918112181793605,-0.10082959090677748,9.943410752994728
65,0.14819317266709478,-0.14927474159847853,9.967609244058275
66,0.1936934267019777,-0.08466027574922291,10.060294056717105
67,0.11632643495709996,-0.09875891790254464,9.917414618261825
68,0.1607895305786701,-0.16964192923184293,10.013462036973456
69,0.22438459923374454,-0.19418600333126462,10.034353434691246
70,0.07446182400852511,-0.07836940069732824,10.004477551196574
71,0.14914980700912672,-0.09859632538938737,10.022064185647233
72,0.20113738377908386,-0.10075120916311453,9.952856655604323
73,0.1960713185742858,-0.12439279757740451,9.99090951195294
74,0.08006881511288694,-0.128822209815335,9.975816960075873
75,0.21780698647936558,-0.11432002546343589,10.041615515322267
76,0.13511610519742054,-0.21692161165342733,9.943257574832897
77,0.1292864624264063,-0.11721497197267253,10.037604135844752
78,0.21875696733638114,-0.12402588295000604,9.990028393183895
79,0.11741493368434724,-0.20621808679660164,10.037754489613429
80,0.07781397150815242,-0.17434782461601536,10.054676210522699
81,0.08298287007727832,-0.19596550198872895,9.995878566199645
82,0.09207912405494993,-0.11243331206481062,9.962596285908338
83,0.1752993412441614,-0.20963922723360895,10.020931191502854
84,0.15046112416562266,-0.09415061457115433,10.07927166409739
85,0.10099471398277896,-0.23782238301214093,9.949355550544228
86,0.02552369488872902,-0.21497259717591485,9.988332667354914
87,0.13640520249407984,-0.2184472382316364,9.983786816255284
88,0.12130890150896317,-0.14419700539703045,9.972225221377256
89,0.10580715716067565,-0.1467712237096637,10.003560087601585
90,0.18375433780512837,-0.1652480466403981,10.025883168562428
91,0.05592176298797791,-0.2496381390734066,9.962061802850116
92,0.023574334143087707,-0.10537096348486882,9.967767018490122
93,0.07214007852026315,-0.22717421126068982,10.008488421643113
94,0.12072328842811358,-0.2628084166096623,9.998536082934837
95,-0.02565203926219562,-0.1947124894779811,9.99373455999084
96,0.0665451749223748,-0.2629394131552038,9.994736935361528
97,0.034255866159720684,-0.16760631238441573,10.077865253174366
98,0.03816543374045833,-0.16396027165902738,10.045879733636609
99,-0.03297123584806712,-0.1751998087147356,10.02432220189839
100,0.1079185443453554,-0.2607596009118388,9.998749330567849
101,-0.10399629657881451,-0.24300257713256557,9.979416964159629
102,0.009466084154265166,-0.20666311250512018,10.015791656202012
103,-0.007683141522554358,-0.20031581265573972,10.009548532483434
104,0.027241750096078696,-0.21956009104809324,10.05987956161854
105,0.014863075479109332,-0.16470814301448922,10.000975748661341
106,-0.09584267310256733,-0.2665161324766526,10.033473506963269
107,-0.05543210793271488,-0.18469740031721946,9.981190495465153
108,-0.054783521384206536,-0.1848791937613597,9.982784787236714
109,-0.049584870293529655,-0.23922665684047364,9.930159047236009
110,-0.0688023905808724,-0.16224975050303175,10.056854944744574
111,-0.10224964967655154,-0.19429803410428878,10.00935049509494
112,0.013700836660167318,-0.18371738976622698,9.955837037357885
113,-0.036872644420558466,-0.27129121198071704,10.025136072269063
114,-0.08688568383118457,-0.15655789840899156,9.900343106673624
115,-0.18057023271393224,-0.13767869089397744,9.935526227131861
116,-0.05296807841977645,-0.17040294272186848,9.899862523373441
117,-0.1313043220601123,-0.20200891391006384,9.984721261655109
118,-0.059164720324182685,-0.2144333242170794,9.955020481611303
119,-0.07857683075347904,-0.1660499636882458,10.038637057439047
120,-0.09717152192780193,-0.17519289914064795,9.908849218888522
121,-0.08501861792564196,-0.1743815386479281,9.949144593910484
122,-0.10307135496663605,-0.11476408118187062,9.98823349873664
123,-0.0960985511016255,-0.1506618782065774,10.045654673424448
124,-0.1465951106135475,-0.06658146381756509,9.977859718334377
125,-0.10337614584290297,-0.11406346542537352,10.058221875164532
126,-0.15264116818561196,-0.15466362092201097,10.017357757299859
127,-0.16745459945067803,-0.1341861685570636,9.978907059775311
128,-0.14700915020505825,-0.16149104642456993,9.926141520553122
129,-0.21044424106008444,-0.06100887017992493,9.969084818133707
130,-0.16533202431625232,-0.14519096531017267,10.050304527428102
131,-0.1939186983451146,-0.03588222238141281,9.934174621376483
132,-0.22605580529042252,-0.10481087410469422,9.907087067187446
133,-0.1928914083685086,-0.09951928310119668,9.883082664603434
134,-0.1649637844797306,-0.11776854102453883,9.857647673402692
135,-0.2545693038657446,-0.08087502212110309,9.873719628833225
136,-0.1307914198276492,-0.040222515114106676,9.937538926050692
137,-0.18303775931727584,-0.05075311324677326,9.96217882900999
138,-0.22596055683977265,-0.12062586028914041,9.998265752684777
139,-0.20485056712400496,-0.09900646714830413,9.990985667448696
140,-0.28600339597862096,-0.062337800367477596,9.8979824135213
141,-0.20547575478857172,-0.10719765538919657,9.98603843263112
142,-0.22741979664080336,0.015254758206101393,9.966879650769204
143,-0.14404247085560196,-0.07824342304875623,9.96429771655188
144,-0.20886583725878097,0.000617729850153674,9.972466197850068
145,-0.1812908511391378,-0.02768563818718516,9.923543601074412
146,-0.19382422329221438,0.05634194441190353,9.93755436290408
147,-0.24091412782870442,0.010084940862383412,10.028207210468215
148,-0.1946646488701126,0.006952580218547201,9.98229034724694
149,-0.22620015428299878,-0.03555987811841401,9.960701149090156
150,-0.11761003339359134,-0.051121013138358366,10.028106538255225
151,-0.15819716915752197,-0.01883162854545422,9.862477775270955
152,-0.18277490594521564,-0.016314383090453615,9.875112709080797
153,-0.2340926382466097,-0.02249706685175234,9.960461108797203
154,-0.08128146716240364,-0.005206626415906301,9.920756961178654
155,-0.2558919137884249,-0.030046035734346846,9.921967621556743
156,-0.13426012739112053,0.030776809038492437,9.874525510542641
157,-0.17383540746866585,-0.017791464407850087,9.963440253399733
158,-0.13479371328028888,0.04673798459243852,9.936544988835417
159,-0.16845162730076532,0.06881057460061302,9.853660130796762
160,-0.14831673426631625,0.01931125063407222,9.876392774930912
161,-0.20772811526211424,0.021545346698349302,9.97632871460609
162,-0.21904983344028808,0.15887371751303273,9.936197872625973
163,-0.1867394042557087,0.020523414397185274,9.86400840392227
164,-0.1847180854162452,0.06957025609170622,9.96178949540094
165,-0.20514811528221225,0.0879712737252464,9.892297832524823
166,-0.09220793710787911,0.06064813340090507,9.892503640593324
167,-0.180522526608826,0.1338960395624721,9.933367987204207
168,-0.21327526059195157,0.08763507775047369,9.919507358916606
169,-0.0939230225006985,0.06345968251080966,9.816266182043481
170,-0.2047877859601374,0.12797584035904655,9.951710678498918
171,-0.17099468181190164,0.12364731363975673,9.815017997874207
172,-0.1889957274346244,0.18348164539253112,9.929719833006692
173,-0.1272249990004303,0.09064560581431416,9.917849998935841
174,-0.17367369334920135,0.17967110094075725,9.91917458036587
175,-0.12498393596711449,0.1639268935712411,9.908947301407446
176,-0.19112926016169718,0.17777504405134206,9.857413970087116
177,-0.12988847689800795,0.15690144690701213,9.90731166669862
178,-0.04471139334227178,0.1420209552585948,9.891580857116733
179,-0.16844801627855716,0.22637344794318254,9.853640055874317
180,-0.0873897092886596,0.1985583666783298,9.936059643458766
181,-0.12505869608068262,0.14807425300317767,9.930734116014817
182,-0.15459584353412908,0.24935399984277093,9.8483726898013
183,-0.14316517572421814,0.17852708246800808,9.85878104952449
184,-0.16433558400344775,0.15759960862899985,9.89097032813005
185,0.04062351145184222,0.07680695066896355,9.986585441292748
186,-0.09551601138655841,0.12800673502705825,9.857522202934554
187,-0.018583338333190334,0.1282995766087086,9.875165775545923
188,-0.12040469816873153,0.13780030778036398,9.877748469678933
189,-0.051861442761809526,0.2854212066718722,9.855645652870878
190,-0.10360067712577437,0.1698719623893826,9.906004701848916
191,-0.01809794844812076,0.22037905332427765,9.785376805440535
192,-0.09950891674067208,0.21417479557640973,9.833892884343669
193,-0.051969344628023204,0.18792632957677233,9.822829381106848
194,0.00015053162906581569,0.18286026681586537,9.879417131372804
195,-0.004424202376955979,0.16220834641678558,9.928473435087977
196,-0.11307555890753042,0.2491219390142493,9.752681638183937
197,0.013746141843872357,0.17142629680953758,9.766066499699681
198,0.05010904487561631,0.20474427511639054,9.836833684023466
199,0.037824929950291256,0.1980641139574895,9.811811873364247
200,-0.030990537777637123,0.24551518449750842,9.822287686428014
201,-0.06465668994406656,0.21851359872750245,9.8920320533755
202,-0.030075750025556864,0.17525823501898996,9.78473163713585
203,0.043518309257326554,0.23484676123680898,9.84338051671298
204,0.03856053014105613,0.29510285123058533,9.722675473840932
205,-0.01404562523200887,0.27604631380553796,9.707215234554482
206,0.026842189478109603,0.2283202794988538,9.718413727476753
207,0.01452671011080927,0.1820995681551758,9.792638528646748
208,0.14961253210357114,0.2167311346342568,9.726134440980069
209,0.04738229945531427,0.14929971981606682,9.763507147770177
210,0.03234933436337806,0.13947583680589576,9.744103179141009
211,0.09669987845312328,0.2638192342349078,9.758712809513794
212,0.07707713293253839,0.16782953670591955,9.730946203341233
213,0.1698038312375598,0.26401852348349597,9.758030318360891
214,0.0532849376691459,0.11406486626942239,9.740749964242154
215,0.1758250554427142,0.2147607969014877,9.745597040073875
216,0.10464273143910613,0.16093326359242496,9.763204254689578
217,0.08806351695299824,0.20710725635126262,9.785691332738791
218,0.0657322745419214,0.2127622198888887,9.841716609721809
219,0.22561433667633787,0.11882079988287647,9.794095413411391
220,0.05426741329950538,0.12226672741186953,9.734758496920414
221,0.08591452478109265,0.18347521674354017,9.80646633496344
222,0.15139766420909234,0.15897952218607797,9.704476989767974
223,0.11159826673562884,0.14654708543854794,9.707539335574934
224,0.17552557903479415,0.2010952029496807,9.707048750073934
225,0.08995488453219148,0.16464176237932637,9.681409291621296
226,0.09753190532156403,0.09601470503481277,9.697406600150746
227,0.20493552026912537,0.05630339235691971,9.620876489505488
228,0.11840774393057515,0.09905953367082776,9.672050706076208
229,0.2313154231631111,0.07152870991803119,9.682529100621478
230,0.16386507055494462,0.11321780257199714,9.634141319118028
231,0.16560999164751203,0.10431256855165993,9.70232834833325
232,0.19484613980937762,0.0934012999227147,9.688450614729414
233,0.22478906957741213,0.0823228386672492,9.698160171501769
234,0.19310684740201184,0.028125023462160018,9.702561058958638
235,0.16192939556885014,0.04785650066496237,9.752172131287645
236,0.1826976161205848,0.09971457592505019,9.609053193152223
237,0.15340934928610134,0.12163185567714868,9.72787099936637
238,0.23473970398070776,0.02261725460147561,9.643412326019433
239,0.18906118162000032,0.05497864490952653,9.683002659631896
240,0.1489600481982795,-0.03823040387839777,9.66823745801309
241,0.22975000612446655,0.07765946421033043,9.69973113331438
242,0.2120539730882422,-0.0077569637163393546,9.680837068923873
243,0.1326449528385617,0.1915030866218947,9.692725787264903
244,0.19093329791779728,-0.12382694364244098,9.77627759617375
245,0.2126326637838221,0.0710345635523135,9.553543826643821
246,0.12048280832115277,-0.05026046787771071,9.61472282817625
247,0.23927760793198954,0.04482296048799931,9.659619397075604
248,0.24190695169775564,-0.03977535103594293,9.67830389637114
249,0.21688308941059542,0.0390044721355248,9.669854530286527
250,0.13840935816541267,0.020470992923690638,9.6946482642021
251,0.12301605062041547,0.03669757080775356,9.642743719074263
252,0.17120536362625685,0.05710643539746066,9.671143975582511
253,0.09889215559083987,-0.022428314150195375,9.666430674013117
254,0.20504128115677384,-0.0653293468852636,9.619982994917466
255,0.25425486549651183,-0.07550925835002814,9.669018850803713
256,0.19835727572964015,0.01538764418128144,9.585395188413795
257,0.12331432201747358,-0.06114106289897715,9.667511142030174
258,0.23639463406397732,0.04609507612653516,9.714085656650928
259,0.2010852363485521,0.039923986259148996,9.71153623340981
260,0.18926102803961023,-0.056859190362189053,9.592837302593336
261,0.1282109612766777,0.021616626221713064,9.626207074520915
262,0.33843857279945316,-0.0704559802691085,9.691826542819898
263,0.2350218000252607,-0.06253052241235439,9.57492266494741
264,0.1596954298052115,-0.059975452852315245,9.60602504348504
265,0.1619797232203173,0.036191928565397394,9.583694426650856
266,0.18006122836730498,-0.13917853828300952,9.708815705569394
267,0.23403009797294674,-0.009809093579148304,9.568005287097572
268,0.17849120574305954,-0.08533757610291172,9.657567958828404
269,0.20085299459650935,-0.08406875430634354,9.609826499106068
270,0.21759185078924734,-0.09284319964289164,9.651331100053769
271,0.1575262256193363,-0.17926299171720547,9.688847754018932
272,0.07033930546601665,-0.14168092565716406,9.572776269057886
273,0.1582272612324509,-0.0871254958637872,9.507157221985276
274,0.2170949431853029,-0.1298353125330969,9.669922302562677
275,0.14709105486530988,-0.11694963697908109,9.583797566651175
276,0.10466757140390764,-0.18061289611352466,9.583265559500115
277,0.17264447738615846,-0.09671683674163464,9.57719930654902
278,0.12314591415302202,-0.15668574036334956,9.625744216425623
279,0.04591891620798913,-0.05984951113933601,9.643021595838789
280,0.16099987835918764,-0.14385462286982753,9.592451021056478
281,0.1591555167084252,-0.19496418417083658,9.547993590314084
282,0.08493436311620549,-0.06296250996038796,9.691979653968533
283,0.13270705031275287,-0.16465711577441525,9.59905417354802
284,0.1888796251245653,-0.22023457942330443,9.678290031071496
285,0.04198180453191033,-0.10346685728799888,9.570470252198819
286,0.01786403362380068,-0.19704228992573886,9.63505615610749
287,0.022247409879310294,-0.19371440218218342,9.64808602357276
288,0.008950863466260478,-0.15681922032512463,9.647181036978358
289,0.07178113907714014,-0.18881798053811358,9.606799761784185
290,0.05105413719656475,-0.2541118712357736,9.569552929349188
291,0.11471914285166743,-0.2857065143397436,9.670891961409763
292,0.15776392340107653,-0.26375582363754724,9.454836355621005
293,0.04658084305051784,-0.21510183097180174,9.582619826656039
294,-0.034775845569288054,-0.2428850153047917,9.607682809237753
295,0.0063619523249293375,-0.13539400680301183,9.551690751861416
296,0.09737759849059419,-0.16271506501881525,9.533620481529455
297,0.06052363097954181,-0.15040281870965033,9.550740940966456
298,0.015529216895392961,-0.1791749342611525,9.494346714151426
299,0.060452643511300204,-0.14866385061784182,9.499879299926956
300,0.014482437467512647,-0.12822464576075715,9.537954326839076
301,0.02764121336345859,-0.15206063685050802,9.678079631248583
302,0.023967885145346708,-0.24869110513345932,9.697547127297225
303,-0.06506397237173575,-0.15572897303827038,9.527254587874268
304,-0.02586504091213823,-0.1393922308307945,9.547767225414828
305,-0.04203731241627966,-0.2281218010734288,9.668178136138891
306,0.03972531412113577,-0.10540120530473307,9.611148944529852
307,0.0540369498119175,-0.2778897808963231,9.662349845064933
308,-0.09054163050262384,-0.16526084214322306,9.592336166651299
309,-0.05805241383533929,-0.15475179495869099,9.575101367148061
310,-0.050267774497311415,-0.12966441397618914,9.655214476910789
311,-0.06281052854740671,-0.15006595326677655,9.565314734871171
312,-0.06520810727234772,-0.12235055914630256,9.622640472748328
313,-0.0993392382655501,-0.23454849501842842,9.582879119338612
314,-0.004039629823117563,-0.2186258906275666,9.675247408804658
315,-0.1338109967084331,-0.17672021343576907,9.665396393478458
316,-0.044898373998592665,-0.19471880830779023,9.597811574122995
317,-0.026685002182064016,-0.2513873577196043,9.5958176578384
318,-0.12660901488662674,-0.08956517603853571,9.560688239930858
319,-0.18771513051920002,-0.1885067609345542,9.647854319489927
320,-0.08094728597498921,-0.23335157806056522,9.570652699250841
321,-0.12565523931971828,-0.15732146582067424,9.543161890180102
322,-0.18682375365861187,-0.15127057367674296,9.603153748342043
323,-0.11445296627808542,-0.17755528688907396,9.602224440560398
324,-0.1133664780494458,-0.12814265157654153,9.568330847330328
325,-0.15097277260411743,-0.05891056516055246,9.537206451080896
326,-0.11957842778260037,-0.11204093501051224,9.547677054210626
327,-0.11947646101307542,-0.14066158434490125,9.557059068160545
328,-0.18991103540164306,-0.09285074230481816,9.587474062805606
329,-0.14204455067790334,-0.1717481280416149,9.594605320794011
330,-0.17295947684272542,-0.18057127545539248,9.560028017348818
331,-0.18751280607068782,-0.10410257011305701,9.58474382394795
332,-0.1584893918009124,-0.09151160254158543,9.544551007636606
333,-0.20649165459254287,-0.09559192649811243,9.66958290328117
334,-0.07660030298989919,-0.02051676833100649,9.63171408460209
335,-0.1899645119687597,-0.09970661866846604,9.66599561101808
336,-0.22318397420134667,-0.15184097502566524,9.595715309526796
337,-0.17169172449556816,-0.040023405899467,9.595555379897442
338,-0.31098057428451,-0.04094213422746527,9.68076772549962
339,-0.2232619578034474,-0.038653865302567036,9.625760389411992
340,-0.1741426843221122,-0.09138102688813479,9.625151597463582
341,-0.17067838608102864,-0.07485202298604621,9.649549224613455
342,-0.2101099020213344,-0.08508406778641323,9.721436475331226
343,-0.18609662433449833,-0.046346450773980696,9.66815357153132
344,-0.23229025688867883,-0.04637846417425654,9.620721287507244
345,-0.19751291328343898,-0.07370604870626325,9.54863856868966
346,-0.19934587034038764,-0.025259551357528567,9.562537651862026
347,-0.1604085954321564,-0.050484440152809965,9.694171231855368
348,-0.28950544046020665,-0.010378640751198055,9.672040097187208
349,-0.25514964430963455,0.028645888475511836,9.599570810533203
350,-0.2094582553817243,-0.011169036272590107,9.629918368614502
351,-0.14779487815983938,0.08826616947217994,9.63092306509381
352,-0.12461240928784115,0.06046809436817446,9.577101079016668
353,-0.14577502359047234,0.0660785399953977,9.614717999924563
354,-0.22270405933185522,0.01911693585758864,9.664607935212452
355,-0.24531926616719482,0.056323393763043336,9.613413591076101
356,-0.26273028438245305,-0.0017467928496643012,9.783971318185705
357,-0.20110565612446468,0.030966151089542857,9.78629600198231
358,-0.16561037475600762,0.07089674426004708,9.670978401133574
359,-0.1871825927051531,0.060489175324843734,9.689910913179183
360,-0.08206669646199635,0.031721541003084386,9.662543370617543
361,-0.3024345415849986,-0.025868722867395166,9.709984994340235
362,-0.19291520513678684,0.1034985208725915,9.637652861613267
363,-0.18955987396927576,0.0566341271799293,9.723156698995236
364,-0.22889213495254984,0.1126861415045127,9.706692166000163
365,-0.18763265041696076,0.03817561699317179,9.688916933533276
366,-0.1997227789492257,0.12110420278723551,9.771067493431998
367,-0.08433616406303862,0.22490322290868187,9.636239618454924
368,-0.20131643915295255,0.12697508712452915,9.758280086031451
369,-0.1869124739993483,0.055958833910820335,9.75947297556369
370,-0.18390995658661885,0.12317353083085228,9.818780160596193
371,-0.17987818152116788,0.23649387449052695,9.730983286280313
372,-0.1673296111671061,0.027248775117364787,9.812600942158213
373,-0.11401715922447098,0.18062052433065656,9.728753728670464
374,-0.17219889150445217,0.1365263627650571,9.717834149831386
375,-0.13754427711457112,0.059648069096172845,9.6860766134609
376,-0.10985567789900555,0.10589013992751234,9.777000009592921
377,-0.15553470791837964,0.07948411465987328,9.763692052915223
378,-0.12209379694731318,0.22428267021301215,9.666250472845123
379,-0.19928082912358863,0.20206623903456689,9.680524976149918
380,-0.15513930189742986,0.24070824940826635,9.745223373704544
381,-0.22483966858934135,0.1428804079760349,9.794017086683821
382,-0.0886738222249067,0.22842447603005384,9.764312528419685
383,-0.06085823010064773,0.1842300999267077,9.727761458314177
384,-0.10914437067184825,0.17407043654159796,9.826282028785522
385,-0.0970771891579213,0.28516277288537006,9.743226628261423
386,0.05599649508503951,0.20404085248519366,9.743501415560283
387,-0.08165633742038389,0.12912114450397105,9.751159788438914
388,-0.0829718230085848,0.21645684169363885,9.726546661141201
389,-0.11241230661127824,0.26115930591932435,9.744430991755767
390,-0.06199376001031639,0.15146158287826444,9.775790727020668
391,0.05634372052308883,0.15482979101698582,9.782857797176646
392,-0.021870876663930956,0.17740751941125457,9.723547876899849
393,-0.03299879243132961,0.2959072690968984,9.770209687068622
394,-0.02516297051437335,0.17992483524398048,9.707519884201613
395,0.012704946629035818,0.24102833786171823,9.73355740095674
396,-0.028622158494253928,0.18817322797297692,9.839253403595848
397,0.016224652035896316,0.13969983069368488,9.783481374485085
398,-0.027222930029383908,0.20198951159338005,9.75644414738398
399,0.01273936555221788,0.19371557770350725,9.715380957533563
400,-0.09174471475615319,0.17841817815514754,9.800381013558788
401,0.009085613528990268,0.11025953945576149,9.821528273810825
402,0.014512348994370736,0.2789721180987324,9.846422091336088
403,0.03795585752961628,0.24848236839325644,9.950059435353719
404,0.017333738648494842,0.19533131434343332,9.809723273968036
405,-0.0676888669467002,0.2924995578690527,9.732985934866592
406,-0.030123936644179082,0.22172560661772686,9.894936192277866
407,0.03503233679263306,0.15329978636453132,9.760102241314208
408,-0.013214590934237255,0.12805207732172375,9.825431485882655
409,0.09611193547197155,0.1842489065295522,9.808821433020942
410,0.11992578918349389,0.21303215656632743,9.809296398970195
411,-0.001788976536770015,0.10344736314256518,9.774006661624968
412,0.004278227406636553,0.1688087727165552,9.7484955134142
413,0.08885785950227584,0.19843753401152553,9.850454575568008
414,0.00438886394119109,0.07879389472772201,9.792355597677577
415,-0.02918907541417011,0.1693533650970606,9.93059110478104
416,0.1542815822750413,0.08222813331180566,9.875968957495337
417,0.05287070115286523,0.22060991052644086,9.819272817045825
418,0.09382001954401906,0.1430341772812158,9.883039769915303
419,0.1118197014261014,0.13590318065684412,9.83017305126379
420,0.06816938432137748,0.25174913823432454,9.865313202850858
421,0.13956997255054754,0.28752034334510657,9.998664752259819
422,0.1102774168371723,0.16143973478623316,9.934326173121079
423,0.1260630812582068,0.17587441210044658,9.881136175657842
424,0.09692118557660653,0.1331454066350456,9.960836134812526
425,0.15953717407478563,0.16506534146977714,9.942304542955698
426,0.1877190439879223,0.08059199734622197,9.842804492821863
427,0.2014699910175853,0.10391107165111577,9.913701057356791
428,0.12121470214349378,0.16072774402319315,9.938265445278986
429,0.12147551922645747,0.06827990356825153,9.946487809247335
430,0.16520402663251432,0.10198910673730154,9.942962186464714
431,0.14561721114591786,0.01715721214713989,9.893670525443367
432,0.153378912170594,0.11578349873991899,9.921650556917914
433,0.1786771773317135,0.13964534817281082,9.935908921464915
434,0.18501338584454913,0.05451737829310599,9.885573052953983
435,0.08948264311845538,0.11720900625073513,9.941981299035604
436,0.1752832795119646,0.16549886967710709,9.951295531869501
437,0.0994260040168196,0.12485020594722325,9.916636688939134
438,0.19985923039955186,0.11116992714637819,9.907654014142643
439,0.2073721204676954,0.11425737381988635,9.891129019838775
440,0.1784233907977237,0.08471421434917019,9.865092337071511
441,0.22633114143534003,0.03208630126347613,9.97686190263286
442,0.2547484328283616,0.027129849030045696,9.95913125669129
443,0.2456851607854933,0.029643381501630175,9.958181855173857
444,0.286806772255572,-0.043542573264590954,9.839953920859426
445,0.21180504806114533,-0.017260899422231107,9.888308939765647
446,0.23461651930663907,0.06294199075674006,9.969574828414718
447,0.24224657965637458,0.012246934648782385,9.946934921062295
448,0.19736977432693478,0.03254461606879134,10.00225527704028
449,0.27055474177442107,0.09668642006465174,9.935482396017827
450,0.21139493823994096,0.06539760688999509,9.915054166155176
451,0.28384752841645966,0.01662519883542284,9.995842678089076
452,0.17334589064396516,-0.030733986474559043,9.897546162741415
453,0.26651844726848484,0.05327024216800083,9.857409502920387
454,0.17772839455485762,-0.06791230704288267,10.012575268703799
455,0.12864898622131604,-0.08121603330231889,9.954898174130486
456,0.17049057340562082,-0.01334011288979279,9.967236061036557
457,0.20181241400996974,-0.03126504439003568,9.93683404126965
458,0.17447746398163974,-0.07403627685816831,9.970136645449529
459,0.270705361552069,-0.08047896404138843,9.990003119157217
460,0.18996237566403018,-0.10785053913794643,9.902670060622736
461,0.19446092945093843,-0.08797012573245613,9.943505976735535
462,0.22716644203362915,-0.03423160087545331,9.884994655325526
463,0.19483301752928125,-0.09475565833726056,9.974293704207316
464,0.16061099908548496,-0.055765662919044334,9.873663505742439
465,0.11846674063552434,-0.11820428048536098,9.88515303351892
466,0.23511423386283484,-0.13151174594519754,9.970225954410848
467,0.18165492972136962,-0.07141312380323714,10.028930940012735
468,0.10123500905052427,-0.11346253155538716,9.953140040954448
469,0.10477372318890499,-0.07959505846418291,10.028742473691253
470,0.1571796967194323,-0.032140294213756734,10.010908410544314
471,0.1717033113394106,-0.12244829052167025,10.042654754837082
472,0.21428647862764785,-0.06076351964548682,10.154913457450643
473,0.17652351532037489,-0.10434903034148124,10.079662598360038
474,0.19971633747096856,-0.1508512274935101,10.003579029496148
475,0.15097510820233226,-0.14370047073334183,9.938794590579635
476,0.11207256362123093,-0.11273437514531993,9.904634881467496
477,0.10994872514335376,-0.09862556541066946,9.91417993146543
478,0.049089420412268325,-0.18572407853933157,10.030742451855506
479,0.133889639518399,-0.151946256136127,9.992565495158646
480,0.12869851130201382,-0.18516474742281935,9.943665660980749
481,0.14025774643544658,-0.173273223825983,9.979079208880293
482,0.1359151528774967,-0.25498210610293565,10.101184652773089
483,0.051670322492150283,-0.2348135270000813,9.945636929522628
