timestamp,x,y,z
2025-03-02 15:26:43,0.18,-0.18,-0.49
2025-03-02 15:26:44,-0.43,-0.43,-0.31
2025-03-02 15:26:45,-0.31,-0.31,-0.31
2025-03-02 15:26:47,0.24,0.0,-0.18
2025-03-02 15:26:48,-1.53,-0.49,-0.55
2025-03-02 15:26:49,-0.06,-0.24,-0.18
2025-03-02 15:26:51,0.18,-0.12,-0.43
2025-03-02 15:26:52,-0.67,-0.31,-0.37
2025-03-02 15:26:53,-0.18,-0.37,-0.43
2025-03-02 15:26:55,0.12,-0.12,-0.49
2025-03-02 15:26:56,0.18,-0.24,-0.31
2025-03-02 15:26:58,-0.18,-0.31,-0.37
2025-03-02 15:26:59,1.04,0.0,-0.43
2025-03-02 15:27:00,0.0,-0.18,-0.37
2025-03-02 15:27:02,-0.43,-0.24,-0.43
2025-03-02 15:27:03,0.98,0.0,-0.37
2025-03-02 15:27:04,0.67,-0.12,0.0
2025-03-02 15:27:07,0.24,-0.18,0.31
2025-03-02 15:27:08,0.67,-0.18,-0.55
2025-03-02 15:27:09,0.37,-0.12,-0.24
2025-03-02 15:27:11,-0.18,-0.18,-0.24
2025-03-02 15:27:12,0.73,-0.06,-0.37
2025-03-02 15:27:13,0.92,-0.12,0.0
2025-03-02 15:27:15,0.24,-0.18,-0.24
2025-03-02 15:27:16,-0.37,-0.37,-0.31
2025-03-02 15:27:17,-0.12,-0.37,-0.31
2025-03-02 15:27:19,0.67,-0.12,-0.31
2025-03-02 15:27:20,0.24,-0.18,-0.43
2025-03-02 15:27:22,-0.73,-0.31,-0.31
2025-03-02 15:27:23,0.37,-0.18,-0.12
2025-03-02 15:27:24,0.43,-0.18,-0.18
2025-03-02 15:27:26,-0.24,-0.24,-0.12
2025-03-02 15:27:27,-0.67,-0.31,-0.61
2025-03-02 15:27:29,0.06,-0.24,-0.24
2025-03-02 15:27:30,0.24,-0.12,-0.12
2025-03-02 15:27:31,0.31,-0.12,-0.18
2025-03-02 15:27:33,0.31,-0.24,-0.31
2025-03-02 15:27:34,0.24,-0.06,-0.12
2025-03-02 15:27:36,0.55,-0.24,-0.12
2025-03-02 15:27:37,0.37,-0.06,-0.18
2025-03-02 15:27:39,-0.18,-0.31,-0.31
2025-03-02 15:27:40,0.06,-0.12,-0.18
2025-03-02 15:27:41,0.55,-0.06,-0.18
2025-03-02 15:27:41,0.55,-0.06,-0.18
2025-03-02 15:28:24,0.24,-0.24,-0.24
2025-03-02 15:28:25,0.61,-0.12,-0.12
2025-03-02 15:28:26,0.12,-0.18,-0.24
2025-03-02 15:28:28,0.12,-0.18,-0.24
2025-03-02 15:28:30,0.49,-0.12,-0.18
2025-03-02 15:28:31,0.24,-0.18,-0.24
2025-03-02 15:28:33,0.37,-0.12,-0.12
2025-03-02 15:28:34,0.31,-0.18,-0.24
2025-03-02 15:28:35,0.31,-0.18,-0.24
2025-03-02 15:28:37,-15.56,-0.24,-0.24
2025-03-02 15:28:38,-0.73,-0.37,-0.24
2025-03-02 15:28:40,-0.12,-0.18,-0.31
2025-03-02 15:28:41,-0.24,-0.24,-0.18
2025-03-02 15:28:43,-0.06,-0.18,-0.24
2025-03-02 15:28:44,-0.12,-0.18,-0.12
2025-03-02 15:28:46,-2.01,-0.49,-0.79
2025-03-02 15:28:47,-0.55,-0.37,-0.24
2025-03-02 15:28:49,0.06,-0.24,-0.37
2025-03-02 15:28:50,-0.12,-0.24,-0.24
2025-03-02 15:28:52,0.0,-0.24,-0.31
2025-03-02 15:28:53,0.0,-0.24,-0.31
2025-03-02 15:28:54,-0.18,-0.18,-0.31
2025-03-02 15:28:56,0.49,-0.18,-0.31
2025-03-02 15:28:58,0.43,-0.18,-0.18
2025-03-02 15:28:59,0.12,-0.18,-0.24
2025-03-02 15:29:01,-0.24,-0.31,-0.31
2025-03-02 15:29:02,-0.18,-0.24,-0.31
2025-03-02 15:29:03,0.0,-0.18,-0.31
2025-03-02 15:29:05,0.0,-0.12,-0.37
2025-03-02 15:29:06,-0.98,-0.31,-0.37
2025-03-02 15:29:07,-0.06,-0.31,-0.18
2025-03-02 15:29:09,0.37,-0.24,-0.49
2025-03-02 15:29:10,0.61,-0.12,-0.24
2025-03-02 15:29:11,-0.12,-0.18,-0.12
2025-03-02 15:29:13,0.18,-0.12,-0.24
2025-03-02 15:29:14,-0.43,-0.24,-0.18
2025-03-02 15:29:16,0.31,-0.18,-0.31
2025-03-02 15:29:17,-0.18,-0.31,-0.37
2025-03-02 15:29:18,0.31,-0.18,-0.12
2025-03-02 15:29:20,-0.73,-0.31,-0.49
2025-03-02 15:29:21,-0.18,-0.18,-0.37
2025-03-02 15:29:22,0.31,-0.18,-0.37
2025-03-02 15:29:24,0.18,-0.24,-0.37
2025-03-02 15:29:25,-0.12,-0.18,-0.37
2025-03-02 15:29:27,0.06,-0.31,-0.18
2025-03-02 15:29:28,0.31,-0.18,-0.24
2025-03-02 15:29:30,0.85,0.12,0.0
2025-03-02 15:29:31,-1.59,-0.43,-0.92
2025-03-02 15:29:32,-0.92,-0.67,-0.55
2025-03-02 15:29:34,1.34,0.18,0.67
2025-03-02 15:29:35,1.22,0.24,0.18
2025-03-02 15:29:37,6.59,1.34,1.28
2025-03-02 15:29:38,2.08,-0.31,0.31
2025-03-02 15:29:39,2.93,0.61,0.61
2025-03-02 15:29:41,-243.04,-78.19,-191.1
2025-03-02 15:29:42,44.49,-13.85,24.84
2025-03-02 15:29:43,104.06,-7.08,83.25
2025-03-02 15:29:45,173.77,42.24,158.81
2025-03-02 15:29:46,66.22,137.39,137.51
2025-03-02 15:29:47,99.37,54.08,40.77
2025-03-02 15:29:49,101.81,-11.11,2.32
2025-03-02 15:29:50,74.34,13.98,-21.97
2025-03-02 15:29:51,56.7,-41.14,21.24
2025-03-02 15:29:53,107.79,11.84,80.99
2025-03-02 15:29:55,104.8,-24.05,-2.5
2025-03-02 15:29:56,61.89,57.62,-155.15
2025-03-02 15:29:58,58.04,47.97,-102.97
2025-03-02 15:29:59,87.22,62.93,-25.51
2025-03-02 15:30:00,54.38,-69.76,-29.85
2025-03-02 15:30:02,-24.6,-84.23,-83.37
2025-03-02 15:30:03,-88.07,62.07,-15.38
2025-03-02 15:30:04,-20.02,128.85,197.88
2025-03-02 15:30:06,-73.24,-122.92,68.79
2025-03-02 15:30:07,-10.19,-91.98,-15.99
2025-03-02 15:30:08,22.22,156.25,-53.41
2025-03-02 15:30:10,33.51,68.97,-32.04
2025-03-02 15:30:11,6.53,-143.19,11.78
2025-03-02 15:30:13,-15.63,-28.02,3.17
2025-03-02 15:30:14,20.32,185.36,8.97
2025-03-02 15:30:15,13.24,-85.02,17.33
2025-03-02 15:30:17,-3.3,-134.09,-5.07
2025-03-02 15:30:18,8.54,128.97,-27.59
2025-03-02 15:30:20,18.8,46.69,12.82
2025-03-02 15:30:22,-8.18,-141.24,13.18
2025-03-02 15:30:23,-20.32,39.98,-28.02
2025-03-02 15:30:24,3.05,114.81,2.69
2025-03-02 15:30:26,-15.81,-90.82,16.36
2025-03-02 15:30:27,-58.78,-45.59,-46.39
2025-03-02 15:30:28,-16.3,125.85,46.81
2025-03-02 15:30:30,-23.13,-48.16,63.66
2025-03-02 15:30:31,-15.56,-116.39,18.37
2025-03-02 15:30:33,15.56,72.08,-40.95
2025-03-02 15:30:34,50.17,89.66,-56.03
2025-03-02 15:30:35,37.78,-160.95,-9.03
2025-03-02 15:30:37,-14.34,-75.07,-20.2
2025-03-02 15:30:38,-13.24,161.01,10.44
2025-03-02 15:30:39,0.06,34.55,71.41
2025-03-02 15:30:41,-10.93,-186.71,8.73
2025-03-02 15:30:42,-0.61,36.56,-38.09
2025-03-02 15:30:43,34.61,171.63,-23.68
2025-03-02 15:30:45,25.94,-153.5,12.08
2025-03-02 15:30:46,14.4,-83.74,1.53
2025-03-02 15:30:48,22.46,164.55,-38.39
2025-03-02 15:30:49,39.12,-12.15,-16.91
2025-03-02 15:30:51,13.24,-158.69,-14.4
2025-03-02 15:30:52,-8.54,38.27,-63.42
2025-03-02 15:30:53,46.51,130.98,-12.02
2025-03-02 15:30:55,12.15,-148.07,5.92
2025-03-02 15:30:56,4.52,-52.86,-32.04
2025-03-02 15:30:58,-51.51,181.03,-46.75
2025-03-02 15:30:59,-54.99,21.3,105.29
2025-03-02 15:31:00,-46.94,-142.58,107.67
2025-03-02 15:31:02,-20.39,72.75,8.3
2025-03-02 15:31:03,11.35,97.17,-29.79
2025-03-02 15:31:04,1.71,-99.43,-12.45
2025-03-02 15:31:06,13.37,25.45,21.48
2025-03-02 15:31:07,14.28,77.21,10.56
2025-03-02 15:31:09,-0.73,-80.57,-11.72
2025-03-02 15:31:10,-4.94,15.69,-20.69
2025-03-02 15:31:11,14.22,53.65,10.07
2025-03-02 15:31:13,6.1,-78.25,12.76
2025-03-02 15:31:14,-8.48,17.76,-23.44
2025-03-02 15:31:15,8.36,84.35,-7.39
2025-03-02 15:31:17,5.0,-74.52,13.61
2025-03-02 15:31:18,-12.02,-27.83,-17.33
2025-03-02 15:31:20,-9.52,110.41,-18.49
2025-03-02 15:31:21,-8.85,-56.58,29.17
2025-03-02 15:31:22,-7.69,-41.08,16.78
2025-03-02 15:31:24,16.05,108.28,-15.26
2025-03-02 15:31:25,16.72,-67.93,3.36
2025-03-02 15:31:26,-1.65,-50.66,3.66
2025-03-02 15:31:28,1.65,112.24,-29.24
2025-03-02 15:31:29,-2.62,-60.3,11.84
2025-03-02 15:31:31,-23.8,-67.81,40.95
2025-03-02 15:31:32,2.5,160.89,-15.93
2025-03-02 15:31:33,17.82,-32.1,-10.86
2025-03-02 15:31:35,1.46,-146.3,17.27
2025-03-02 15:31:36,-13.43,104.61,-25.88
2025-03-02 15:31:37,3.97,94.24,5.74
2025-03-02 15:31:39,-15.63,-128.6,38.7
2025-03-02 15:31:40,1.16,1.65,16.54
2025-03-02 15:31:41,16.85,111.88,-51.15
2025-03-02 15:31:43,11.54,-67.93,-12.63
2025-03-02 15:31:45,-13.55,-51.03,25.82
2025-03-02 15:31:47,-7.93,111.08,-1.65
2025-03-02 15:31:48,0.37,-20.69,2.14
2025-03-02 15:31:49,-3.48,-86.85,16.85
2025-03-02 15:31:51,17.46,89.48,-4.15
2025-03-02 15:31:52,19.23,2.14,-21.61
2025-03-02 15:31:54,-2.01,-100.77,0.06
2025-03-02 15:31:55,-9.58,60.18,7.63
2025-03-02 15:31:56,7.93,75.81,15.44
2025-03-02 15:31:58,-4.52,-131.16,10.68
2025-03-02 15:31:59,-7.14,0.55,-15.2
2025-03-02 15:32:00,5.8,145.32,-24.29
2025-03-02 15:32:02,-1.89,-71.59,12.51
2025-03-02 15:32:03,-8.06,-74.52,24.72
2025-03-02 15:32:05,11.6,121.34,-14.53
2025-03-02 15:32:06,14.28,-28.26,-16.36
2025-03-02 15:32:07,-2.75,-107.24,14.4
2025-03-02 15:32:09,-3.72,88.56,3.72
2025-03-02 15:32:10,12.33,63.84,-4.39
2025-03-02 15:32:12,-0.98,-144.29,13.31
2025-03-02 15:32:13,-14.28,13.79,-10.68
2025-03-02 15:32:15,-0.43,140.69,-17.27
2025-03-02 15:32:16,-12.21,-89.48,14.1
2025-03-02 15:32:17,-22.52,-56.64,-0.67
2025-03-02 15:32:19,7.08,126.59,5.49
2025-03-02 15:32:20,11.84,-43.03,13.55
2025-03-02 15:32:21,8.48,-97.17,3.97
2025-03-02 15:32:23,18.25,89.17,-32.59
2025-03-02 15:32:24,18.55,0.85,-7.51
2025-03-02 15:32:26,-7.14,-84.84,15.87
2025-03-02 15:32:27,-5.07,71.23,-6.1
2025-03-02 15:32:28,9.03,12.39,9.46
2025-03-02 15:32:30,-3.05,-94.18,7.81
2025-03-02 15:32:31,-16.24,61.4,-28.02
2025-03-02 15:32:32,0.0,65.31,7.32
2025-03-02 15:32:34,-12.39,-102.6,36.01
2025-03-02 15:32:35,-7.08,15.69,-3.6
2025-03-02 15:32:37,0.92,86.0,-45.17
2025-03-02 15:32:38,-25.82,-79.96,3.17
2025-03-02 15:32:39,-11.84,-7.32,56.21
2025-03-02 15:32:41,5.07,81.91,-3.78
2025-03-02 15:32:43,8.48,-72.81,-20.57
2025-03-02 15:32:44,5.74,-20.32,-10.62
2025-03-02 15:32:46,26.18,79.65,-1.16
2025-03-02 15:32:47,17.03,-87.04,21.79
2025-03-02 15:32:48,-3.91,-45.84,0.24
2025-03-02 15:32:50,1.4,140.62,-43.58
2025-03-02 15:32:51,18.13,-6.84,15.56
2025-03-02 15:32:52,2.56,-120.91,23.99
2025-03-02 15:32:54,8.67,73.3,-21.61
2025-03-02 15:32:55,27.53,61.71,-6.84
2025-03-02 15:32:57,11.41,-116.52,12.94
2025-03-02 15:32:58,-8.48,14.71,-14.22
2025-03-02 15:32:59,7.39,97.53,6.9
2025-03-02 15:33:01,-7.39,-91.25,10.8
2025-03-02 15:33:02,-16.11,-13.49,-24.84
2025-03-02 15:33:03,-2.14,97.6,-1.28
2025-03-02 15:33:05,-17.88,-64.7,18.8
2025-03-02 15:33:06,-16.66,-24.84,8.18
2025-03-02 15:33:07,-3.48,76.17,-4.82
2025-03-02 15:33:09,-12.39,-54.08,3.11
2025-03-02 15:33:10,-20.32,-19.84,3.72
2025-03-02 15:33:12,-7.81,88.87,-7.45
2025-03-02 15:33:13,-13.61,-55.42,0.0
2025-03-02 15:33:14,-10.07,-33.14,17.52
2025-03-02 15:33:16,2.99,72.88,-5.31
2025-03-02 15:33:17,1.77,-60.73,1.34
2025-03-02 15:33:19,-4.03,-25.51,8.48
2025-03-02 15:33:20,11.23,97.84,-12.94
2025-03-02 15:33:21,24.84,-55.18,22.34
2025-03-02 15:33:23,13.12,-62.62,10.68
2025-03-02 15:33:24,11.05,88.87,-49.68
2025-03-02 15:33:25,23.56,-2.75,1.04
2025-03-02 15:33:27,0.85,-82.95,24.6
2025-03-02 15:33:28,-0.55,67.69,-15.69
2025-03-02 15:33:29,16.78,7.14,8.91
2025-03-02 15:33:31,4.46,-92.59,9.28
2025-03-02 15:33:32,-3.36,54.69,-26.79
2025-03-02 15:33:34,19.96,54.81,4.94
2025-03-02 15:33:36,10.38,-110.66,11.6
2025-03-02 15:33:37,-7.63,1.28,-21.91
2025-03-02 15:33:39,3.48,114.69,2.62
2025-03-02 15:33:40,5.25,-47.91,17.15
2025-03-02 15:33:41,-13.06,-90.76,-15.56
2025-03-02 15:33:43,-8.85,51.33,3.97
2025-03-02 15:33:44,-25.7,37.9,28.14
2025-03-02 15:33:45,-25.27,-82.58,48.46
2025-03-02 15:33:47,-37.96,-68.85,22.4
2025-03-02 15:33:48,-30.03,54.75,0.85
2025-03-02 15:33:49,-38.82,-68.05,51.88
2025-03-02 15:33:51,23.44,86.24,86.61
2025-03-02 15:33:52,-12.82,-24.6,-57.98
2025-03-02 15:33:53,-5.74,-81.3,-47.67
2025-03-02 15:33:55,25.39,91.19,28.44
2025-03-02 15:33:56,21.42,-46.45,22.22
2025-03-02 15:33:57,13.18,-95.58,-6.53
2025-03-02 15:33:59,8.3,94.06,-32.23
2025-03-02 15:34:00,13.73,0.37,-1.46
2025-03-02 15:34:02,9.34,-108.46,26.31
2025-03-02 15:34:03,4.58,55.3,-13.31
2025-03-02 15:34:05,8.06,43.95,-34.91
2025-03-02 15:34:06,10.38,-79.9,12.76
2025-03-02 15:34:08,17.09,33.63,12.57
2025-03-02 15:34:09,11.54,30.64,-30.21
2025-03-02 15:34:10,8.79,-61.46,-3.05
2025-03-02 15:34:12,8.18,46.81,3.54
2025-03-02 15:34:13,3.17,1.46,-2.93
